OBJECTID,SUBZONE_NO,SUBZONE_N,SUBZONE_C,CA_IND,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR,SHAPE_Leng,SHAPE_Area
1,1,MARINA SOUTH,MSSZ01,Y,MARINA SOUTH,MS,CENTRAL REGION,CR,5ED7EB253F99252E,2014/12/05,31595.83570000000,29220.18730000000,5267.38102360000,1630379.26799999992
2,1,PEARL'S HILL,OTSZ01,Y,OUTRAM,OT,CENTRAL REGION,CR,8C7149B9EB32EEFC,2014/12/05,28679.06340000000,29782.05190000000,3506.10737550000,559816.24544900004
3,3,BOAT QUAY,SRSZ03,Y,SINGAPORE RIVER,SR,CENTRAL REGION,CR,C35FEFF02B13E0E5,2014/12/05,29654.95940000000,29974.65530000000,1740.92576616000,160807.49772900000
4,8,HENDERSON HILL,BMSZ08,N,BUKIT MERAH,BM,CENTRAL REGION,CR,3775D82C5DDBEFBD,2014/12/05,26782.82610000000,29933.76510000000,3313.62490378000,595428.88596800005
5,3,REDHILL,BMSZ03,N,BUKIT MERAH,BM,CENTRAL REGION,CR,85D9ABEF0A40678F,2014/12/05,26201.95800000000,30005.70350000000,2825.59409872000,387429.43996400002
6,7,ALEXANDRA HILL,BMSZ07,N,BUKIT MERAH,BM,CENTRAL REGION,CR,9D286521EF5E3B59,2014/12/05,25358.82080000000,29991.38420000000,4428.91343557000,1030378.78602999996
7,9,BUKIT HO SWEE,BMSZ09,N,BUKIT MERAH,BM,CENTRAL REGION,CR,7839A8577144EFE2,2014/12/05,27680.06270000000,30230.86100000000,3275.31248846000,551732.04949400004
8,2,CLARKE QUAY,SRSZ02,Y,SINGAPORE RIVER,SR,CENTRAL REGION,CR,48661DC0FBA09F7A,2014/12/05,29253.20730000000,30222.86450000000,2208.61929874000,290184.65268599999
9,13,PASIR PANJANG 1,QTSZ13,N,QUEENSTOWN,QT,CENTRAL REGION,CR,1F721290C421BFAB,2014/12/05,22077.33830000000,29893.78120000000,6571.32308202000,1084792.32058999990
10,7,QUEENSWAY,QTSZ07,N,QUEENSTOWN,QT,CENTRAL REGION,CR,3580D2AFFBEE914C,2014/12/05,24168.31060000000,30104.17680000000,3454.23928341000,631644.28929800005
11,12,KENT RIDGE,QTSZ12,N,QUEENSTOWN,QT,CENTRAL REGION,CR,601BA309A1AAC731,2014/12/05,23464.84090000000,29725.37060000000,7439.54765630000,1826848.56058000005
12,6,ALEXANDRA NORTH,BMSZ06,N,BUKIT MERAH,BM,CENTRAL REGION,CR,4DC4BF8D86594CBF,2014/12/05,26548.25070000000,30519.39220000000,2907.05146074000,293706.39880400000
13,1,MARINA EAST,MESZ01,Y,MARINA EAST,ME,CENTRAL REGION,CR,782A2FAF53029A34,2014/12/05,32344.04890000000,30103.24950000000,6470.94964274000,1844060.67467999994
14,5,INSTITUTION HILL,RVSZ05,Y,RIVER VALLEY,RV,CENTRAL REGION,CR,C3C22D1EE31757BD,2014/12/05,28465.39990000000,30711.21790000000,2842.52550488000,392563.33976000000
15,1,ROBERTSON QUAY,SRSZ01,Y,SINGAPORE RIVER,SR,CENTRAL REGION,CR,DF71BB5EC3C9FFD1,2014/12/05,28416.84770000000,30409.36070000000,4995.75811436000,506588.95975099999
16,1,JURONG ISLAND AND BUKOM,WISZ01,N,WESTERN ISLANDS,WI,WEST REGION,WR,699F7210FBF1AFA8,2014/12/05,13012.88050000000,27225.86740000000,68083.93647080001,36707720.91879999638
17,3,SUDONG,WISZ03,N,WESTERN ISLANDS,WI,WEST REGION,WR,F718C723E08FBD51,2014/12/05,15931.75860000000,19579.06900000000,24759.06579730000,4207271.09353000019
18,2,SEMAKAU,WISZ02,N,WESTERN ISLANDS,WI,WEST REGION,WR,E69207D4F76DEEA3,2014/12/05,21206.33380000000,20465.80750000000,18703.68114040000,4963787.10446999967
19,2,SOUTHERN GROUP,SISZ02,N,SOUTHERN ISLANDS,SI,CENTRAL REGION,CR,5809FC547293EA2D,2014/12/05,29815.09000000000,23412.58660000000,25626.97718970000,2206319.45626999997
20,1,SENTOSA,SISZ01,N,SOUTHERN ISLANDS,SI,CENTRAL REGION,CR,A6FCDC9C447952CB,2014/12/05,27593.93930000000,25813.35460000000,17496.19373690000,4919132.36978000030
21,17,CITY TERMINALS,BMSZ17,N,BUKIT MERAH,BM,CENTRAL REGION,CR,9711879901A8487F,2014/12/05,28387.33880000000,27536.56710000000,16805.65550230000,3449640.60706999991
22,10,ANSON,DTSZ10,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,4893F02202845C1D,2014/12/05,29145.35000000000,28466.77830000000,1586.10005898000,103238.48213900000
23,1,STRAITS VIEW,SVSZ01,Y,STRAITS VIEW,SV,CENTRAL REGION,CR,21451799CA1AB6EF,2014/12/05,30832.90170000000,28194.08430000000,5277.76082729000,1127297.23736999999
24,1,MARITIME SQUARE,BMSZ01,N,BUKIT MERAH,BM,CENTRAL REGION,CR,C1AC31ABF9978DDB,2014/12/05,25805.78670000000,27911.41930000000,13737.11618100000,2701634.33974999981
25,14,TELOK BLANGAH WAY,BMSZ14,N,BUKIT MERAH,BM,CENTRAL REGION,CR,0F0735F1BDDF53C7,2014/12/05,26570.51730000000,28871.89220000000,2290.22726176000,276826.81246099999
26,7,MAXWELL,DTSZ07,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,CB2D9FC5CAB792B1,2014/12/05,29392.04780000000,29096.75390000000,1419.80185707000,63664.96676670000
27,8,CECIL,DTSZ08,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,65AA82AF6F4D925D,2014/12/05,29730.19830000000,29011.32840000000,2116.09466694000,196619.86318700001
28,11,KAMPONG TIONG BAHRU,BMSZ11,N,BUKIT MERAH,BM,CENTRAL REGION,CR,CF28DD4E7898CC7B,2014/12/05,27335.83050000000,28979.77310000000,3304.06046472000,365333.42619099998
29,13,TELOK BLANGAH DRIVE,BMSZ13,N,BUKIT MERAH,BM,CENTRAL REGION,CR,54A4BD5ABBBDC5A8,2014/12/05,25280.26120000000,28791.46060000000,5317.78168432000,1454827.64583999990
30,14,PASIR PANJANG 2,QTSZ14,N,QUEENSTOWN,QT,CENTRAL REGION,CR,C6E665749CEADED6,2014/12/05,23692.63850000000,28894.40990000000,5797.23131893000,853206.57172400004
31,11,CENTRAL SUBZONE,DTSZ11,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,8EFE9EC1AEF2DA0A,2014/12/05,30125.83670000000,28683.03990000000,5002.01615114000,1070723.25634999992
32,5,SINGAPORE GENERAL HOSPITAL,BMSZ05,N,BUKIT MERAH,BM,CENTRAL REGION,CR,91630902E00FD7B9,2014/12/05,28147.22100000000,29131.03680000000,2915.28204786000,533017.39073300001
33,12,DEPOT ROAD,BMSZ12,N,BUKIT MERAH,BM,CENTRAL REGION,CR,102DDFE3D40A95C9,2014/12/05,25244.20710000000,29407.09400000000,4281.17268085000,442502.82759100001
34,2,PEOPLE'S PARK,OTSZ02,Y,OUTRAM,OT,CENTRAL REGION,CR,B4120D23006C932A,2014/12/05,28831.78070000000,29419.64570000000,1822.19271780000,93140.43764220001
35,2,BUKIT MERAH,BMSZ02,N,BUKIT MERAH,BM,CENTRAL REGION,CR,1C51019439A68700,2014/12/05,26360.79900000000,29384.14290000000,3074.96323452000,411722.82258300000
36,3,CHINATOWN,OTSZ03,Y,OUTRAM,OT,CENTRAL REGION,CR,0FF1661344C84AED,2014/12/05,29153.96760000000,29158.04430000000,4297.59991003000,587222.67885400006
37,4,PHILLIP,DTSZ04,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,615D4EDDEF809F8E,2014/12/05,29706.72420000000,29744.90790000000,871.55488779800,39437.93527030000
38,5,RAFFLES PLACE,DTSZ05,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,72107B11807074F4,2014/12/05,29968.61750000000,29572.76180000000,1872.75216120000,188767.48970599999
39,4,CHINA SQUARE,OTSZ04,Y,OUTRAM,OT,CENTRAL REGION,CR,B609DF5587626C8F,2014/12/05,29509.64370000000,29646.44950000000,1605.27969734000,133006.93601199999
40,10,TIONG BAHRU,BMSZ10,N,BUKIT MERAH,BM,CENTRAL REGION,CR,A0FB4B68155D164A,2014/12/05,27785.67200000000,29590.39510000000,3303.21489952000,448127.58444100001
41,12,BAYFRONT SUBZONE,DTSZ12,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,197F5E664DA4D5E1,2014/12/05,30806.24180000000,29530.16700000000,2897.12642569000,521200.52237600001
42,4,TIONG BAHRU STATION,BMSZ04,N,BUKIT MERAH,BM,CENTRAL REGION,CR,91FFE927ABE3E4DB,2014/12/05,27277.46980000000,29607.02370000000,2506.68791910000,350787.56142099999
43,6,CLIFFORD PIER,DTSZ06,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,945CC212CA80626F,2014/12/05,30379.50410000000,29776.43340000000,2405.99092471000,261843.89681599999
44,5,MARINA EAST (MP),MPSZ05,N,MARINE PARADE,MP,CENTRAL REGION,CR,1575868DF0D30E32,2014/12/05,33715.69750000000,30512.24760000000,6657.15139269000,1590339.79554000008
45,3,MARINA CENTRE,DTSZ03,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,2AB099523A1AEAD5,2014/12/05,30938.09850000000,30471.82670000000,4047.11116872000,886954.80920000002
46,3,BRAS BASAH,MUSZ03,Y,MUSEUM,MU,CENTRAL REGION,CR,5A1130F73E65C2D7,2014/12/05,29793.09310000000,30958.09520000000,2348.65717267000,223206.60318700000
47,4,OXLEY,RVSZ04,Y,RIVER VALLEY,RV,CENTRAL REGION,CR,5A22C0945D1794D2,2014/12/05,28802.35550000000,31053.67170000000,1989.48702648000,200052.68482699999
48,2,CITY HALL,DTSZ02,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,C3663E9926627289,2014/12/05,30209.07360000000,30536.50790000000,4544.16984709000,710568.70293799997
49,6,MEI CHIN,QTSZ06,N,QUEENSTOWN,QT,CENTRAL REGION,CR,F15BD95C8778DC31,2014/12/05,24651.06930000000,30651.13400000000,3580.44285697000,748683.99586300005
50,4,EAST COAST,MPSZ04,N,MARINE PARADE,MP,CENTRAL REGION,CR,768CE19AACFCB9EB,2014/12/05,36386.52610000000,31338.90160000000,5333.00867129000,591778.99973299995
51,11,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,N,QUEENSTOWN,QT,CENTRAL REGION,CR,247B3009E9665A6E,2014/12/05,21688.92430000000,30930.12130000000,5625.41689089000,1755950.43882000004
52,1,ONE TREE HILL,RVSZ01,Y,RIVER VALLEY,RV,CENTRAL REGION,CR,0FF5E50B9581D2BE,2014/12/05,27315.55920000000,31563.79680000000,2464.41309401000,340743.34164499998
53,3,SOMERSET,ORSZ03,Y,ORCHARD,OR,CENTRAL REGION,CR,F70C32D861DD6CA5,2014/12/05,28626.56110000000,31494.90480000000,3039.80523249000,329437.93320000003
54,9,BENCOOLEN,RCSZ09,Y,ROCHOR,RC,CENTRAL REGION,CR,CF8BBFA03E1B0246,2014/12/05,29999.06260000000,31594.59400000000,1916.09754822000,170664.30451700001
55,3,LEONIE HILL,RVSZ03,Y,RIVER VALLEY,RV,CENTRAL REGION,CR,29BCAA5838A4EAC0,2014/12/05,28082.93970000000,31145.10790000000,2676.35256334000,368482.98826000001
56,15,PORT,QTSZ15,N,QUEENSTOWN,QT,CENTRAL REGION,CR,543ED13CCC907021,2014/12/05,21576.07650000000,28788.21720000000,23438.81853600000,7601893.99531999975
57,1,DHOBY GHAUT,MUSZ01,Y,MUSEUM,MU,CENTRAL REGION,CR,AD3DE26295353551,2014/12/05,29320.07350000000,31245.74830000000,2584.78830957000,221973.34182700000
58,1,BUGIS,DTSZ01,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,E042FEB6C937D5A5,2014/12/05,30528.33470000000,31278.46440000000,2658.88164763000,280174.76669600001
59,10,VICTORIA,RCSZ10,Y,ROCHOR,RC,CENTRAL REGION,CR,DD1436D810825828,2014/12/05,30189.21010000000,31335.72520000000,2093.77023342000,214250.29812799999
60,2,PATERSON,RVSZ02,Y,RIVER VALLEY,RV,CENTRAL REGION,CR,350FD169665248C4,2014/12/05,27809.31710000000,31511.37330000000,1753.92708041000,173121.77361999999
61,15,TELOK BLANGAH RISE,BMSZ15,N,BUKIT MERAH,BM,CENTRAL REGION,CR,92F3596780DFCCEA,2014/12/05,27029.96380000000,28501.66490000000,3713.83818129000,533671.25313600001
62,9,TANJONG PAGAR,DTSZ09,Y,DOWNTOWN CORE,DT,CENTRAL REGION,CR,4FFE6642FB35D40A,2014/12/05,29397.83100000000,28706.35150000000,1787.71045089000,145518.66386800000
63,16,EVERTON PARK,BMSZ16,N,BUKIT MERAH,BM,CENTRAL REGION,CR,CF9CAD50B0D9A528,2014/12/05,28333.57710000000,28602.99260000000,3776.68338771000,635704.05666700006
64,4,TANGLIN HALT,QTSZ04,N,QUEENSTOWN,QT,CENTRAL REGION,CR,5903D38684211B10,2014/12/05,23925.44080000000,31512.78570000000,3556.22909388000,503220.75138700003
65,6,MACKENZIE,RCSZ06,Y,ROCHOR,RC,CENTRAL REGION,CR,D51BAF9568A828F4,2014/12/05,29680.01820000000,32062.92630000000,1216.48063087000,55681.28248330000
66,3,SUNGEI ROAD,RCSZ03,Y,ROCHOR,RC,CENTRAL REGION,CR,31DE89B5FC57F46A,2014/12/05,30601.34450000000,32003.10280000000,1727.96350256000,116329.99656499999
67,8,ONE NORTH,QTSZ08,N,QUEENSTOWN,QT,CENTRAL REGION,CR,D437A9A68F04D2D4,2014/12/05,23299.24370000000,31176.16050000000,6591.90791444000,2051652.62174000009
68,5,TANJONG RHU,KLSZ05,N,KALLANG,KL,CENTRAL REGION,CR,928DCE8E44F904C8,2014/12/05,32740.12080000000,31438.30840000000,6515.75857503000,2434594.02911000000
69,1,MOUNTBATTEN,MPSZ01,N,MARINE PARADE,MP,CENTRAL REGION,CR,A9F9036C2E4F7623,2014/12/05,34449.70440000000,31557.74460000000,5430.26706103000,1713623.00463999994
70,3,COMMONWEALTH,QTSZ03,N,QUEENSTOWN,QT,CENTRAL REGION,CR,2423D1D91E730899,2014/12/05,24278.77090000000,31919.97000000000,2713.42997115000,310513.64737399999
71,10,DOVER,QTSZ10,N,QUEENSTOWN,QT,CENTRAL REGION,CR,D79DDCEC02F8DF37,2014/12/05,22015.53240000000,31800.52470000000,5637.72200807000,1386643.31587999989
72,3,RIDOUT,TNSZ03,N,TANGLIN,TN,CENTRAL REGION,CR,664D9D93F09E7CD1,2014/12/05,25568.30770000000,31752.66860000000,6450.97287923000,1951865.75496000005
73,4,CAIRNHILL,NTSZ04,Y,NEWTON,NT,CENTRAL REGION,CR,8B79CA72836AD7A6,2014/12/05,28482.66720000000,32108.19190000000,3853.90042330000,452471.83181900001
74,8,CLEMENTI WEST,CLSZ08,N,CLEMENTI,CL,WEST REGION,WR,22F5FFEEEB8E5284,2014/12/05,20184.35080000000,31651.88340000000,5211.86752843000,697501.71434800001
75,6,TUAS VIEW EXTENSION,TSSZ06,N,TUAS,TS,WEST REGION,WR,D2A66C8A6232EA9A,2014/12/05,5092.89490000000,26137.87350000000,54928.09387420000,27710950.07539999858
76,5,MONK'S HILL,NTSZ05,Y,NEWTON,NT,CENTRAL REGION,CR,23972F8A61891E05,2014/12/05,28922.84560000000,32259.78560000000,2446.73341643000,171720.62073000000
77,7,SIGLAP,BDSZ07,N,BEDOK,BD,EAST REGION,ER,9483FA426FD007AE,2014/12/05,38435.46790000000,32101.88120000000,5436.89053335000,1097833.70301999990
78,7,CLEMENTI WOODS,CLSZ07,N,CLEMENTI,CL,WEST REGION,WR,F01FB50693FE0377,2014/12/05,20764.19800000000,31824.74210000000,5275.74935980000,1053493.74726999993
79,5,PIONEER SECTOR,PNSZ05,N,PIONEER,PN,WEST REGION,WR,F3241D6C0FEF13ED,2014/12/05,8872.75010000000,31423.44340000000,8489.98257786000,2796006.82811000012
80,10,PENJURU CRESCENT,JESZ10,N,JURONG EAST,JE,WEST REGION,WR,BC263278706376DE,2014/12/05,17651.30900000000,31799.61020000000,9876.04909187000,3049720.08234000020
81,1,ORANGE GROVE,NTSZ01,Y,NEWTON,NT,CENTRAL REGION,CR,136BF08C36E3A625,2014/12/05,27668.18410000000,32484.76400000000,2476.24629755000,336221.49409599998
82,4,KAMPONG BUGIS,KLSZ04,N,KALLANG,KL,CENTRAL REGION,CR,0524461C92F35D94,2014/12/05,32138.22160000000,32275.69070000000,4018.12762150000,741437.99224399996
83,2,BOULEVARD,ORSZ02,Y,ORCHARD,OR,CENTRAL REGION,CR,B26DFAF98B8F3E52,2014/12/05,27916.92710000000,31967.00640000000,4109.23134961000,460550.42984800000
84,6,ISTANA NEGARA,NTSZ06,Y,NEWTON,NT,CENTRAL REGION,CR,A2FE23F6A19B509D,2014/12/05,29226.82840000000,31963.28940000000,3730.34105430000,543483.68099000002
85,2,LITTLE INDIA,RCSZ02,Y,ROCHOR,RC,CENTRAL REGION,CR,BEC03B4580EB622F,2014/12/05,30307.51020000000,32122.99080000000,2203.28025819000,278303.54329599999
86,4,GUL BASIN,PNSZ04,N,PIONEER,PN,WEST REGION,WR,482D973AA378FFF0,2014/12/05,10327.42330000000,31746.76160000000,9465.22218290000,1769495.16100999992
87,2,FORT CANNING,MUSZ02,Y,MUSEUM,MU,CENTRAL REGION,CR,B3E02024E600E8BA,2014/12/05,29413.97180000000,30713.07230000000,2585.22940432000,385093.11344699998
88,8,FARRER COURT,BTSZ08,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,709639180E81EC72,2014/12/05,24862.82170000000,33234.79510000000,4192.28952799000,558760.53159599996
89,5,TUAS VIEW,TSSZ05,N,TUAS,TS,WEST REGION,WR,AE9636556732D218,2014/12/05,5753.63370000000,31501.45490000000,11013.62448540000,5675810.84628999978
90,1,NASSIM,TNSZ01,N,TANGLIN,TN,CENTRAL REGION,CR,960862F1C1B08BFA,2014/12/05,27002.69280000000,32905.57600000000,6241.33287686000,2096085.23017999995
91,5,WEST COAST,CLSZ05,N,CLEMENTI,CL,WEST REGION,WR,0BE668D9B5368B3F,2014/12/05,19293.76250000000,33172.62280000000,3644.13182846000,722588.68370199995
92,8,BAYSHORE,BDSZ08,N,BEDOK,BD,EAST REGION,ER,9767E56D0C09A484,2014/12/05,40835.37700000000,32903.59650000000,8698.59695849000,2550461.67338000005
93,3,BENOI SECTOR,PNSZ03,N,PIONEER,PN,WEST REGION,WR,7CD74371F5BAD860,2014/12/05,11668.24410000000,33336.52670000000,6249.47706765000,2042630.98025000002
94,2,GUL CIRCLE,PNSZ02,N,PIONEER,PN,WEST REGION,WR,029BD940F4455194,2014/12/05,9693.97120000000,33074.42900000000,7268.45075202000,3260399.45892000012
95,2,CHATSWORTH,TNSZ02,N,TANGLIN,TN,CENTRAL REGION,CR,06B9FD8607810069,2014/12/05,26896.40190000000,31045.01870000000,5469.44109516000,1346152.77734000003
96,5,KAMPONG GLAM,RCSZ05,Y,ROCHOR,RC,CENTRAL REGION,CR,DCC789993ED54477,2014/12/05,30934.98900000000,31623.14830000000,1681.62699512000,171334.39197400000
97,8,SELEGIE,RCSZ08,Y,ROCHOR,RC,CENTRAL REGION,CR,E8FA232C5BEEA956,2014/12/05,29817.33040000000,31611.00390000000,1478.04996950000,49626.01833120000
98,7,MOUNT EMILY,RCSZ07,Y,ROCHOR,RC,CENTRAL REGION,CR,D8225E737A6496B4,2014/12/05,29583.25550000000,31639.48100000000,2301.23030004000,193992.34527799999
99,4,ROCHOR CANAL,RCSZ04,Y,ROCHOR,RC,CENTRAL REGION,CR,6DFA7E9068F7B4CE,2014/12/05,30693.78300000000,31819.13160000000,1686.00945279000,120171.32121400000
100,9,CRAWFORD,KLSZ09,N,KALLANG,KL,CENTRAL REGION,CR,97A1E6DEEC6C442D,2014/12/05,31396.89060000000,31457.28700000000,4634.78429572000,850853.91377400002
101,5,MARGARET DRIVE,QTSZ05,N,QUEENSTOWN,QT,CENTRAL REGION,CR,F7ADADFB700DFB84,2014/12/05,25202.76140000000,31065.97310000000,5969.64503933000,1026467.39275999996
102,1,TANGLIN,ORSZ01,Y,ORCHARD,OR,CENTRAL REGION,CR,876C892801F74239,2014/12/05,27162.87570000000,31905.73240000000,1864.48866532000,167537.06538399999
103,3,MARINE PARADE,MPSZ03,N,MARINE PARADE,MP,CENTRAL REGION,CR,44613908A004F20C,2014/12/05,36263.98270000000,31684.26560000000,6019.27909596000,1160017.47826000000
104,7,JURONG RIVER,JESZ07,N,JURONG EAST,JE,WEST REGION,WR,4B0C61FF99008ACC,2014/12/05,16367.55600000000,33519.99260000000,6612.90323098000,2560995.93712999998
105,2,GEYLANG BAHRU,KLSZ02,N,KALLANG,KL,CENTRAL REGION,CR,F1279A5E67F0E58D,2014/12/05,32110.06260000000,33765.67460000000,3745.03401723000,735502.22642399999
106,3,FABER,CLSZ03,N,CLEMENTI,CL,WEST REGION,WR,180FC14DBEF3A0A4,2014/12/05,19489.65590000000,33800.86620000000,4665.75598129000,948158.91354300000
107,3,MALCOLM,NVSZ03,N,NOVENA,NV,CENTRAL REGION,CR,554AD3E3224BB5DD,2014/12/05,28070.25840000000,33930.25680000000,5346.80971968000,1321089.88085999992
